num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 3615b51ddbd139e6. Mean loss in evaluation epoch: 0.04834655299782753, epochs needed: 200
evaluating individudal 1 - d6c302f77c0b51fd. Mean loss in evaluation epoch: 0.05189543589949608, epochs needed: 200
evaluating individudal 2 - 7400120593d15432. Mean loss in evaluation epoch: 0.04831502586603165, epochs needed: 200
evaluating individudal 3 - 53f48ce10c988198. Mean loss in evaluation epoch: 0.04700136184692383, epochs needed: 200
evaluating individudal 4 - 8f233a8e941003f8. Mean loss in evaluation epoch: 0.04902082309126854, epochs needed: 200
evaluating individudal 5 - 887c2e50e516f8a3. Mean loss in evaluation epoch: 0.051774460822343826, epochs needed: 200
evaluating individudal 6 - 5816215c5de08667. Mean loss in evaluation epoch: 0.052858829498291016, epochs needed: 200
evaluating individudal 7 - 2d6410b432b1eb38. Mean loss in evaluation epoch: 0.04839825630187988, epochs needed: 200
evaluating individudal 8 - c2d972076bcb05f9. Mean loss in evaluation epoch: 0.05265546962618828, epochs needed: 200
evaluating individudal 9 - 6dfabb8ec2d1c5ec. Mean loss in evaluation epoch: 0.056714702397584915, epochs needed: 200
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 53f48ce10c988198, num_times_seen_before: 0
ACC: 0.5210526315789474
TPR/FPR: 0.5, 0.474025974025974
Loss: 0.04700136184692383
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - e198e2a5ce0ae713. Mean loss in evaluation epoch: 0.0470820777118206, epochs needed: 200
evaluating individudal 1 - 4bdb2378bab076f1. Mean loss in evaluation epoch: 0.05450103431940079, epochs needed: 200
evaluating individudal 2 - 4330fdfdc0215479. Mean loss in evaluation epoch: 0.052861567586660385, epochs needed: 200
evaluating individudal 3 - 30aca96bd5bdb7f1. Mean loss in evaluation epoch: 0.05206228420138359, epochs needed: 200
evaluating individudal 4 - 40c109c0f91039d7. Mean loss in evaluation epoch: 0.05052277073264122, epochs needed: 200
evaluating individudal 5 - 47b449a8d2365aa1. Mean loss in evaluation epoch: 0.04774825647473335, epochs needed: 200
