num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: True
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 2c571bce9d2219cf. Mean loss in evaluation epoch: 0.04845230653882027, epochs needed: 200
evaluating individudal 1 - 46cc8edf5b7f7b62. Mean loss in evaluation epoch: 0.049132853746414185, epochs needed: 200
evaluating individudal 2 - 61281c06924d0233. Mean loss in evaluation epoch: 0.0548613965511322, epochs needed: 200
evaluating individudal 3 - c5588818cea957af. Mean loss in evaluation epoch: 0.05448904260993004, epochs needed: 200
evaluating individudal 4 - aee3fbcc77b104f1. Mean loss in evaluation epoch: 0.047799285501241684, epochs needed: 200
evaluating individudal 5 - 2345133acaa5d0b6. Mean loss in evaluation epoch: 0.05297478660941124, epochs needed: 200
evaluating individudal 6 - 32654749baf5bdbc. Mean loss in evaluation epoch: 0.0507890060544014, epochs needed: 200
evaluating individudal 7 - 86bcf349a7027ad7. Mean loss in evaluation epoch: 0.05042555555701256, epochs needed: 200
evaluating individudal 8 - 0102acb70069c44d. Mean loss in evaluation epoch: 0.058916714042425156, epochs needed: 200
evaluating individudal 9 - f0bf866e14326dee. Mean loss in evaluation epoch: 0.04882574826478958, epochs needed: 200
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: aee3fbcc77b104f1, num_times_seen_before: 0
ACC: 0.4631578947368421
TPR/FPR: 0.6111111111111112, 0.5714285714285714
Loss: 0.047799285501241684
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - ca59778300c60b18. Mean loss in evaluation epoch: 0.046949610114097595, epochs needed: 200
evaluating individudal 1 - 345c5d45b74a9abc. Mean loss in evaluation epoch: 0.05091972276568413, epochs needed: 200
evaluating individudal 2 - 99ce0cc98b456d80. Mean loss in evaluation epoch: 0.056163836270570755, epochs needed: 200
evaluating individudal 3 - facf5f99f4607021. Mean loss in evaluation epoch: 0.05163554102182388, epochs needed: 200
evaluating individudal 4 - e353e5498d45a320. Mean loss in evaluation epoch: 0.054873134940862656, epochs needed: 200
evaluating individudal 5 - 653c0040acb17b8d. Mean loss in evaluation epoch: 0.050841569900512695, epochs needed: 200
evaluating individudal 6 - fa801794a7a9306f. Mean loss in evaluation epoch: 0.04460300877690315, epochs needed: 200
evaluating individudal 7 - 0e4c91b4717bcdb3. Mean loss in evaluation epoch: 0.04983634874224663, epochs needed: 200
evaluating individudal 8 - d85017c6dde5346c. Mean loss in evaluation epoch: 0.04720189794898033, epochs needed: 200
evaluating individudal 9 - 767c1e32bab0d833. Mean loss in evaluation epoch: 0.04733346030116081, epochs needed: 200
