num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - ffd60838a1bcaf0d. Mean loss in evaluation epoch: 0.3235064148902893, epochs needed: 20
evaluating individudal 1 - db0012ac5bdbeb0d. Mean loss in evaluation epoch: 0.32307368516921997, epochs needed: 20
evaluating individudal 2 - 0342a58f8143bddd. Mean loss in evaluation epoch: 0.3223974406719208, epochs needed: 20
evaluating individudal 3 - 0cc0d300522e269e. Mean loss in evaluation epoch: 0.3225100338459015, epochs needed: 20
evaluating individudal 4 - 7bf53095d8ff634f. Mean loss in evaluation epoch: 0.3235642910003662, epochs needed: 20
evaluating individudal 5 - 2af4e88f52001248. Mean loss in evaluation epoch: 0.32334843277931213, epochs needed: 20
evaluating individudal 6 - c3521e31c2c442c1. Mean loss in evaluation epoch: 0.3217087388038635, epochs needed: 20
evaluating individudal 7 - a40036480e47bb23. Mean loss in evaluation epoch: 0.32322418689727783, epochs needed: 20
evaluating individudal 8 - b95240b6f1b51ab0. Mean loss in evaluation epoch: 0.3235970139503479, epochs needed: 20
evaluating individudal 9 - da295c211d031b0a. Mean loss in evaluation epoch: 0.32308632135391235, epochs needed: 20
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
